# Python Files Manifest - 722 files
# Generated: 2026-01-05

agents\__init__.py                                                                     2099 bytes
agents\agent_tools.py                                                                 19490 bytes
agents\auditor_agent.py                                                               15700 bytes
agents\autogen_team.py                                                                19784 bytes
agents\base_agent.py                                                                  14278 bytes
agents\langgraph_coordinator.py                                                       18367 bytes
agents\orchestrator.py                                                                12819 bytes
agents\reporter_agent.py                                                               9725 bytes
agents\risk_agent.py                                                                  15387 bytes
agents\scout_agent.py                                                                 10070 bytes
alerts\__init__.py                                                                      584 bytes
alerts\professional_alerts.py                                                         16199 bytes
alerts\regime_alerts.py                                                                7326 bytes
alerts\telegram_alerter.py                                                            12781 bytes
alerts\telegram_commander.py                                                          11803 bytes
altdata\__init__.py                                                                    1181 bytes
altdata\congressional_trades.py                                                       17535 bytes
altdata\insider_activity.py                                                           18419 bytes
altdata\market_mood_analyzer.py                                                       15673 bytes
altdata\news_processor.py                                                             19212 bytes
altdata\options_flow.py                                                               25427 bytes
altdata\sentiment.py                                                                   3118 bytes
analysis\__init__.py                                                                    966 bytes
analysis\historical_patterns.py                                                       48191 bytes
analysis\options_expected_move.py                                                     12778 bytes
analytics\__init__.py                                                                  1498 bytes
analytics\alpha_decay\__init__.py                                                       867 bytes
analytics\alpha_decay\alpha_monitor.py                                                21233 bytes
analytics\attribution\__init__.py                                                      1484 bytes
analytics\attribution\attribution_report.py                                           16806 bytes
analytics\attribution\daily_pnl.py                                                    16876 bytes
analytics\attribution\factor_attribution.py                                           12077 bytes
analytics\attribution\strategy_attribution.py                                         15063 bytes
analytics\auto_standdown.py                                                           18605 bytes
analytics\duckdb_engine.py                                                            14789 bytes
analytics\edge_decomposition.py                                                       22753 bytes
analytics\factor_attribution.py                                                       16283 bytes
autonomous\__init__.py                                                                  743 bytes
autonomous\__main__.py                                                                  324 bytes
autonomous\awareness.py                                                               26217 bytes
autonomous\brain.py                                                                   19586 bytes
autonomous\comprehensive_brain.py                                                     37896 bytes
autonomous\data_validator.py                                                          27454 bytes
autonomous\handlers.py                                                                58863 bytes
autonomous\integrity.py                                                               12736 bytes
autonomous\knowledge_integrator.py                                                    17242 bytes
autonomous\learning.py                                                                15046 bytes
autonomous\maintenance.py                                                              8355 bytes
autonomous\master_brain.py                                                            38783 bytes
autonomous\master_brain_full.py                                                       56125 bytes
autonomous\monitor.py                                                                  9301 bytes
autonomous\pattern_rhymes.py                                                          15942 bytes
autonomous\research.py                                                                50516 bytes
autonomous\run.py                                                                     21968 bytes
autonomous\scheduler.py                                                               35482 bytes
autonomous\scheduler_full.py                                                          72521 bytes
autonomous\scrapers\__init__.py                                                        1118 bytes
autonomous\scrapers\all_sources.py                                                    28914 bytes
autonomous\scrapers\arxiv_scraper.py                                                  13019 bytes
autonomous\scrapers\github_scraper.py                                                  9667 bytes
autonomous\scrapers\reddit_scraper.py                                                 10555 bytes
autonomous\scrapers\source_manager.py                                                 10718 bytes
autonomous\scrapers\youtube_scraper.py                                                 7746 bytes
autonomous\source_tracker.py                                                          10380 bytes
backtest\__init__.py                                                                   2735 bytes
backtest\costs.py                                                                      9343 bytes
backtest\engine.py                                                                    22490 bytes
backtest\fill_model.py                                                                13043 bytes
backtest\gap_risk_model.py                                                            16567 bytes
backtest\monte_carlo.py                                                               12542 bytes
backtest\multi_timeframe.py                                                           12655 bytes
backtest\purged_cv.py                                                                 18957 bytes
backtest\regime_adaptive_slippage.py                                                  16112 bytes
backtest\reproducibility.py                                                           25928 bytes
backtest\slippage.py                                                                  12093 bytes
backtest\triple_barrier.py                                                            19094 bytes
backtest\vectorbt_engine.py                                                           18900 bytes
backtest\vectorized.py                                                                16857 bytes
backtest\visualization.py                                                             23857 bytes
